GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
1600000US0107000,0107000,"Birmingham city, Alabama",90117,3280,41404,2443,48713,2536
1600000US0121184,0121184,"Dothan city, Alabama",26119,1073,15129,770,10990,774
1600000US0135896,0135896,"Hoover city, Alabama",32110,1725,21807,1581,10303,1182
1600000US0137000,0137000,"Huntsville city, Alabama",80540,2701,45705,2620,34835,2336
1600000US0150000,0150000,"Mobile city, Alabama",79188,2424,42503,2491,36685,2498
1600000US0151000,0151000,"Montgomery city, Alabama",80899,1817,45078,2533,35821,2772
1600000US0177256,0177256,"Tuscaloosa city, Alabama",36313,1884,16456,1531,19857,1839
1600000US0203000,0203000,"Anchorage municipality, Alaska",105249,1864,64320,2628,40929,3066
1600000US0404720,0404720,"Avondale city, Arizona",25849,1421,14109,1523,11740,1335
1600000US0410670,0410670,"Casas Adobes CDP, Arizona",29473,1765,19395,1533,10078,1590
1600000US0412000,0412000,"Chandler city, Arizona",90570,2729,54962,2821,35608,2516
1600000US0423620,0423620,"Flagstaff city, Arizona",22839,1602,11474,1247,11365,1371
1600000US0427400,0427400,"Gilbert town, Arizona",74275,2011,51264,2555,23011,2397
1600000US0427820,0427820,"Glendale city, Arizona",85557,2786,46288,2597,39269,2005
1600000US0428380,0428380,"Goodyear city, Arizona",24232,1884,17764,1822,6468,1302
1600000US0446000,0446000,"Mesa city, Arizona",173852,4538,103159,3917,70693,3305
1600000US0454050,0454050,"Peoria city, Arizona",58106,2220,41132,1872,16974,1739
1600000US0455000,0455000,"Phoenix city, Arizona",555953,7109,294909,6473,261044,6714
1600000US0464210,0464210,"San Tan Valley CDP, Arizona",25182,1869,20086,1978,5096,1241
1600000US0465000,0465000,"Scottsdale city, Arizona",112795,3371,73739,2875,39056,2981
1600000US0471510,0471510,"Surprise city, Arizona",46771,2020,36367,1938,10404,1516
1600000US0473000,0473000,"Tempe city, Arizona",71710,3291,30576,2588,41134,2960
1600000US0477000,0477000,"Tucson city, Arizona",207065,3721,104554,3550,102511,3779
1600000US0485540,0485540,"Yuma city, Arizona",34416,1718,20794,1586,13622,1721
1600000US0515190,0515190,"Conway city, Arkansas",23305,1417,11481,980,11824,1269
1600000US0523290,0523290,"Fayetteville city, Arkansas",33903,1715,11745,1487,22158,1620
1600000US0524550,0524550,"Fort Smith city, Arkansas",36368,1481,18476,1597,17892,2070
1600000US0535710,0535710,"Jonesboro city, Arkansas",29449,1317,15031,1623,14418,1673
1600000US0541000,0541000,"Little Rock city, Arkansas",83957,2639,45056,2612,38901,2882
1600000US0550450,0550450,"North Little Rock city, Arkansas",28691,1962,12154,1710,16537,1644
1600000US0560410,0560410,"Rogers city, Arkansas",23576,1526,14624,1590,8952,1210
1600000US0566080,0566080,"Springdale city, Arkansas",29019,1470,13569,1687,15450,1715
1600000US0600562,0600562,"Alameda city, California",30338,1338,15611,1439,14727,1197
1600000US0600884,0600884,"Alhambra city, California",27960,1592,11080,1225,16880,1719
1600000US0602000,0602000,"Anaheim city, California",99255,3419,41228,2904,58027,2877
1600000US0602252,0602252,"Antioch city, California",34163,1907,21027,2218,13136,1447
1600000US0602364,0602364,"Apple Valley town, California",24012,1640,14109,1590,9903,1169
1600000US0602553,0602553,"Arden-Arcade CDP, California",42909,2648,18701,1420,24208,2467
1600000US0603526,0603526,"Bakersfield city, California",116507,2950,66709,3788,49798,3292
1600000US0603666,0603666,"Baldwin Park city, California",16714,1085,9767,1040,6947,950
1600000US0604982,0604982,"Bellflower city, California",23038,1122,8962,1032,14076,1296
1600000US0606000,0606000,"Berkeley city, California",46078,2150,19127,1439,26951,1990
1600000US0608786,0608786,"Buena Park city, California",23555,1612,13288,1502,10267,1335
1600000US0608954,0608954,"Burbank city, California",40724,2166,16858,1590,23866,2139
1600000US0610046,0610046,"Camarillo city, California",23168,1475,14639,1579,8529,1154
1600000US0611194,0611194,"Carlsbad city, California",41640,1822,27480,1741,14160,1669
1600000US0611390,0611390,"Carmichael CDP, California",25154,1890,13068,1285,12086,1666
1600000US0611530,0611530,"Carson city, California",25790,1380,19034,1606,6756,1015
1600000US0611964,0611964,"Castro Valley CDP, California",24034,1332,15644,1394,8390,1401
1600000US0613014,0613014,"Chico city, California",34985,1597,15089,1638,19896,2015
1600000US0613210,0613210,"Chino city, California",20149,1353,11610,1405,8539,1088
